overrideId,unvCd,universityName,startAdmissionYear,endAdmissionYear,scopeStatus,excludedMissingFlags,sourceUrl,sourceLabel,note
0000181-2027-kcue-common-schedule,0000181,추계예술대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 추계예술대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000247-2027-kcue-common-schedule,0000247,한국공학대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 한국공학대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000072-2027-kcue-common-schedule,0000072,가톨릭관동대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 가톨릭관동대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000009-2027-kcue-common-schedule,0000009,국립군산대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 국립군산대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000028-2027-kcue-common-schedule,0000028,국립창원대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 국립창원대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000245-2027-kcue-common-schedule,0000245,남서울대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 남서울대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000084-2027-kcue-common-schedule,0000084,대구대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 대구대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000235-2027-kcue-common-schedule,0000235,동명대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 동명대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000126-2027-kcue-common-schedule,0000126,서울여자대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 서울여자대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000171-2027-kcue-common-schedule,0000171,전주대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 전주대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000249-2027-kcue-common-schedule,0000249,창신대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 창신대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000180-2027-kcue-common-schedule,0000180,총신대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 총신대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000192-2027-kcue-common-schedule,0000192,한국외국어대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 한국외국어대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000200-2027-kcue-common-schedule,0000200,한성대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 한성대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000204-2027-kcue-common-schedule,0000204,한양대학교(ERICA),2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 한양대학교(ERICA) 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000150-2027-kcue-common-schedule,0000150,연세대학교(미래),2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 연세대학교(미래) 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
0000061-2027-kcue-common-schedule,0000061,대구한의대학교,2027,2027,kcue_common_schedule_applicable,missing_schedule_draft,https://www.kcue.or.kr/news/sub02/sub01.php?pagenumber=1&sn=s1&st=%EB%8C%80%ED%95%99%EC%9E%85%ED%95%99%EC%A0%84%ED%98%95%EC%8B%9C%ED%96%89%EA%B3%84%ED%9A%8D&at=view&idx=2764653,kcue_2027_implementation_plan_common_schedule,"한국대학교육협의회 2027학년도 대학입학전형시행계획 주요사항은 2027학년도 공통 전형일정으로 수시 원서접수 2026.09.07~09.11 중 3일 이상, 전형기간 2026.09.12~12.17, 합격자 발표 2026.12.18까지, 합격자 등록 2026.12.21~12.23 등을 제시한다. 대구한의대학교 2027 schedule draft 부재는 대학별 parser 실패가 아니라 KCUE 공통 일정으로 운영 커버 가능한 항목으로 분리한다. 확인일: 2026-06-16."
kangwon-0003364-no-csat-reflection-applicable-2021-2024,0003364,강원대학교,2021,2024,no_csat_reflection_applicable,missing_csat_rule_draft,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2024&unvCd=0003364,kangwon_0003364_adiga_selection_2021_2024,"ADIGA 2021~2024 강원대학교 0003364(제4캠퍼스) selection manifest는 hasCsatTrack=false이며 percentile/convertedScore/finalRegistrant 신호가 모두 0이다. 추출 table도 전형정보 검색결과 없음 수준으로 구조화 가능한 수능위주전형/수능 반영비율 표가 없고, gap source 후보의 gwnu.ac.kr URL은 국립강릉원주대학교 오염 후보이므로 승격 금지. 따라서 2021~2024 missing_csat_rule_draft는 추가 수집 대상이 아니라 해당 연도 0003364에 구조화할 CSAT reflection rule이 없는 케이스로 분리한다. 확인일: 2026-06-16."
hanil-0000206-no-csat-reflection-applicable-2021,0000206,한일장신대학교,2021,2021,no_csat_reflection_applicable,missing_csat_rule_draft,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2021&unvCd=0000206,hanil_0000206_adiga_selection_2021,"ADIGA 2021 한일장신대학교 selection HTML에는 'Ⅲ. 수능위주전형' 탭 라벨만 있고 con_30~con_32 본문이 비어 있으며, coverage의 recruitmentGroups도 none이다. 로컬 입학처 evidence는 2021 수시 지원현황/모집인원과 이후 연도 모집요강이 중심이고 2021 수능 반영비율로 승격 가능한 직접 근거가 없다. 따라서 2021 missing_csat_rule_draft는 운영 필수 수집 대상이 아닌 no_csat_reflection_applicable로 분리한다. 확인일: 2026-06-16."
youngsan-0000155-2021-rule-scope-excluded,0000155,영산선학대학교,2021,2021,no_structured_rule_applicable,missing_csat_rule_draft|missing_screening_method_draft|missing_schedule_draft,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2021&unvCd=0000155,youngsan_0000155_2021_scope_review,"ADIGA 2021 영산선학대학교 selection HTML에는 수능위주전형 탭 라벨만 있고 본문 con_30~con_32가 비어 있다. coverage상 2021 admissionUnitCandidates=0이며 historical/outcome/unit missing은 이미 scope 제외되어 있다. 로컬 2021 HWP 추출물은 2026/2027 입학원서 서식 텍스트가 섞인 오염 후보로, 2021 rule/schedule로 승격하면 잘못된 근거가 된다. 따라서 남은 2021 csat/screening/schedule P0는 추가 수집 대상이 아니라 구조화 불가/비적용 scope로 분리한다. 확인일: 2026-06-16."
ulsan-0000158-2027-official-year-evidence-pending,0000158,울산대학교,2027,2027,pending_public_release_or_official_board_not_found,missing_admission_office_detected_year_evidence,https://www.ulsan.ac.kr/iphak/CMS/Board/Board.do?mCode=MN050&searchKeyword=2027,ulsan_2027_official_board_search_20260616,"울산대학교 입학자료실(MN050) 공식 게시판을 2026-06-16 기준 searchKeyword=2027로 확인했으나 2027학년도 수시모집요강/대학입학전형시행계획 직접 공지는 확인되지 않고, 최신 관련 노출은 2026학년도 대학입학전형시행계획(2024-04-30, board_seq=83009) 및 과거 모집요강이다. 로컬 2027/0000158 attachments도 2027 문자열이 없는 과거 PDF/HWP 혼재 수집물로, 2027 direct evidence로 승격하면 오염 위험이 크다. ADIGA 기반 2027 모집단위/rule 후보는 존재하므로 운영상 필수 구조 데이터는 유지하고, 공식 입학처 연도 증거는 공개 확인 전까지 P0 수집 대상에서 분리한다. 확인일: 2026-06-16."
sgu-2024-rule-source-not-public,0000065,신경주대학교,2024,2024,official_rule_source_not_public,missing_recruitment_quota_draft|missing_screening_method_draft,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2024&unvCd=0000065|https://www.adiga.kr/ucp/uvt/uni/univDetailRecruit.do?menuId=PCUVTINF2000&searchSyr=2024&unvCd=0000065|https://sgu.ac.kr/ko/admission/resources.php,sgu_2024_admission_rule_scope_review,"ADIGA 2024 신경주대학교 selection HTML은 표/tr 구조가 없고 탭 라벨 중심의 이미지형 자료라 모집인원/전형방법을 구조화할 직접 근거가 없다. ADIGA recruit popup으로 44개 모집단위는 보존되었지만 quotaCandidates가 없으며, 공식 입학자료실 로컬 후보는 현재 2027 모집요강/전형자료가 2024 수집연도에 섞인 오염 후보라 2024 rule로 승격하면 안 된다. 따라서 2024 missing_recruitment_quota_draft와 missing_screening_method_draft는 추가 자동수집 대상이 아니라 공개 구조 근거 부재 scope로 분리한다. 확인일: 2026-06-17."
jesus-2021-quota-rule-source-not-public,0000228,예수대학교,2021,2021,official_rule_source_not_public,missing_recruitment_quota_draft,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2021&unvCd=0000228|https://www.adiga.kr/ucp/uvt/uni/univDetailRecruit.do?menuId=PCUVTINF2000&searchSyr=2021&unvCd=0000228,jesus_2021_quota_rule_scope_review,"ADIGA 2021 예수대학교 selection HTML은 표/tr 구조가 없고 Q 라벨 중심의 이미지형 자료이며, recruit popup에는 4개 모집단위만 있고 quotaCandidates가 없다. 로컬 attachment 후보 일부는 대학혁신지원사업 홍보/상담 PDF가 csat/screening rule로 오탐된 자료라 승격 금지 대상이고, 공식 입학처 메뉴에서 구조화 가능한 2021 모집인원 직접 원문은 확인되지 않는다. 따라서 2021 missing_recruitment_quota_draft는 운영 필수 자동수집 대상이 아닌 공개 구조 근거 부재 scope로 분리한다. 확인일: 2026-06-17."
ytus-2022-quota-rule-source-not-public,0000153,영남신학대학교,2022,2022,official_rule_source_not_public,missing_recruitment_quota_draft,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2022&unvCd=0000153|https://entra.ytus.ac.kr/board/view/admissions_notice,ytus_2022_quota_rule_scope_review,"ADIGA 2022 영남신학대학교 selection HTML에는 전형방법/학생부 반영/지원자격 계열 rule 표는 있으나 모집단위별 모집인원 구조가 없고, 본문도 2021학년도와 동일 문구를 포함한다. 로컬 공식 후보는 2023 시행계획과 2022 일정 정보가 혼재된 자료로 확인되어 2022 모집인원 rule로 자동 승격하면 연도 오염 위험이 크다. 따라서 2022 missing_recruitment_quota_draft는 추가 자동수집 대상이 아니라 공개 구조 근거 부재 scope로 분리한다. 확인일: 2026-06-17."
hanil-2021-screening-rule-source-not-public,0000206,한일장신대학교,2021,2021,official_rule_source_not_public,missing_screening_method_draft,https://www.adiga.kr/ucp/uvt/uni/univDetailSelection.do?menuId=PCUVTINF2000&searchSyr=2021&unvCd=0000206|https://www.hanil.ac.kr/portal/ipsi/bbs/view.do?menuId=M0012000400000000&boardSeq=84857,hanil_2021_screening_rule_scope_review,"ADIGA 2021 한일장신대학교 selection HTML은 표/tr 구조가 없고 탭 라벨 중심이라 전형방법을 구조화할 직접 근거가 없다. 공식 2021 입학처 evidence는 수시 지원현황/모집인원과 경쟁률 중심으로 quota/outcome은 보존되어 있으나 전형방법 rule 원문은 제공하지 않는다. 이후 연도 모집요강을 2021 전형방법으로 승격하는 것은 연도 오염이므로, 2021 missing_screening_method_draft는 추가 자동수집 대상이 아닌 공개 구조 근거 부재 scope로 분리한다. 확인일: 2026-06-17."
